  const dictionary: { [key: string]: number } = {
    // Original words
    algorithm: 156, algorithms: 89, autocomplete: 234, automate: 67, automation: 145,
    locate: 189, located: 198, location: 267, lock: 189, locomotive: 76,
    lodge: 98, log: 156, logic: 167, logical: 156, logo: 123,
    lonely: 145, long: 312, look: 312, loop: 134, loose: 134,
    lord: 156, lose: 312, loss: 289, lost: 289, lot: 312,
    lots: 198, lottery: 98, loud: 189, loudly: 134, lounge: 98,
    love: 312, lovely: 189, lover: 145, low: 312, lower: 289,
    loyal: 134, loyalty: 123, luck: 189, lucky: 189, luggage: 98,
    lumber: 87, lunch: 234, lung: 123, luxury: 145,
    machinery: 123, mad: 167, madam: 98, magazine: 234, magic: 167,
    magical: 134, magistrate: 76, magnetic: 123, magnificent: 123, magnitude: 98,
    maid: 87, mail: 198, main: 312, mainland: 98, mainly: 234,
    mainstream: 123, maintain: 289, maintenance: 156, major: 312, majority: 289,
    make: 312, maker: 178, makeup: 123, male: 234, mall: 145,
    mammal: 87, man: 312, manage: 312, management: 312, manager: 289,
    mandate: 98, mandatory: 123, manifest: 87, manipulate: 123, manipulation: 123,
    mankind: 134, manner: 234, mansion: 98, manual: 145, manufacture: 178,
    manufacturer: 189, manufacturing: 167, manuscript: 87, many: 312, map: 234,
    maple: 87, marathon: 98, marble: 98, march: 234, margin: 156,
    marginal: 98, marine: 134, mark: 289, market: 312, marketing: 234,
    marketplace: 134, marriage: 267, married: 234, marry: 198, marsh: 76,
    martial: 98, marvel: 87, marvelous: 98, mask: 145, mass: 267,
    massacre: 87, massive: 178, master: 234, match: 267, matching: 134,
    mate: 123, material: 289, maternal: 87, math: 167, mathematical: 134,
    mathematics: 145, matter: 312, mature: 145, maturity: 98, maximize: 123,
    maximum: 189, maybe: 312, mayor: 178, maze: 98, meal: 234,
    mean: 312, meaning: 289, meaningful: 167, meantime: 134, meanwhile: 234,
    measure: 289, measurement: 167, meat: 234, mechanic: 123, mechanical: 134,
    mechanism: 178, medal: 123, media: 289, median: 98, medical: 289,
    medication: 123, medicine: 234, medieval: 98, medium: 198, meet: 312,
    meeting: 312, melt: 134, member: 312, membership: 189, membrane: 87,
    memoir: 98, memorable: 123, memorial: 134, memory: 289, mental: 267,
    mention: 289, mentor: 98, menu: 167, merchant: 123, mercy: 123,
    mere: 156, merely: 234, merge: 134, merger: 123, merit: 123,
    mess: 145, message: 289, messenger: 98, metal: 198, metaphor: 98,
    meter: 167, method: 289, metric: 134, metropolitan: 123, middle: 312,
    midnight: 156, midst: 123, might: 312, mighty: 123, migrant: 98,
    migrate: 98, migration: 123, mild: 145, mile: 234, military: 312,
    milk: 234, mill: 156, millennium: 98, million: 312, millionaire: 98,
    mind: 312, mine: 267, mineral: 134, minimal: 134, minimize: 134,
    minimum: 198, mining: 134, minister: 198, ministry: 145, minor: 198,
    minority: 198, minute: 312, miracle: 134, mirror: 167, miserable: 98,
    misery: 98, miss: 289, missile: 123, missing: 234, mission: 267,
    missionary: 87, mistake: 234, mistaken: 123, mix: 234, mixed: 189,
    mixture: 145, mobile: 178, mobility: 123, mode: 167, moderate: 134,
    modern: 289, modest: 123, modify: 145, module: 134, moist: 87,
    moisture: 98, mold: 98, molecule: 123, moment: 312, momentum: 123,
    monarch: 87, monastery: 76, monetary: 98, money: 312, monitor: 189,
    monk: 98, monkey: 123, monopoly: 98, monster: 134, month: 312,
    monthly: 167, monument: 123, mood: 178, moon: 234, moral: 198,
    morale: 98, morality: 123, more: 312, moreover: 189, morning: 312,
    mortality: 123, mortgage: 134, most: 312, mostly: 267, motel: 87,
    mother: 312, motion: 198, motivate: 145, motivation: 156, motive: 134,
    motor: 178, mount: 145, mountain: 267, mourn: 87, mouse: 167,
    mouth: 267, move: 312, movement: 312, movie: 289, much: 312,
    mud: 123, multiple: 267, multiply: 134, murder: 198, murderer: 123,
    muscle: 178, museum: 198, music: 312, musical: 189, musician: 167,
    must: 312, mutual: 145, mutually: 98, myself: 312, mysterious: 145,
    mystery: 167, myth: 134, nail: 134, naked: 134, name: 312,
    namely: 134, narrative: 134, narrow: 189, nation: 312, national: 312,
    nationalist: 98, nationality: 123, native: 234, natural: 312, naturally: 267,
    nature: 312, naval: 98, navigate: 123, navigation: 134, navy: 156,
    near: 312, nearby: 198, nearly: 312, neat: 123, necessarily: 234,
    necessary: 312, necessity: 167, neck: 198, need: 312, needle: 123,
    negative: 234, neglect: 123, negotiate: 178, negotiation: 167, neighbor: 234,
    neighborhood: 234, neighboring: 134, neither: 267, nephew: 123, nerve: 156,
    nervous: 178, nest: 123, net: 234,
    neutral: 145, never: 312, nevertheless: 234, new: 312, newly: 198,
    news: 312, newspaper: 267, next: 312, nice: 289, nicely: 134,
    night: 312, nightmare: 123, nine: 289, nineteen: 134, ninety: 145,
    ninth: 98, nitrogen: 87, nobody: 267, nod: 134, noise: 189,
    nominate: 123, nomination: 123, none: 289, nonetheless: 134, nonprofit: 98,
    nonsense: 123, noon: 156, nor: 289, norm: 123, normal: 267,
    normally: 234, north: 312, northern: 267, nose: 198, not: 312,
    notable: 123, notably: 134, note: 312, notebook: 123, nothing: 312,
    notice: 289, noticeable: 123, notion: 178, notorious: 98, notwithstanding: 87,
    novel: 198, novelist: 123, now: 312, nowadays: 156, nowhere: 156,
    nuclear: 234, nucleus: 87, number: 312, numerous: 189, nurse: 198,
    nursery: 98, nut: 123, nutrition: 123, oak: 98, obey: 123,
    object: 267, objection: 134, objective: 234, obligation: 145, oblige: 98,
    obscure: 98, observation: 178, observe: 234, observer: 134, obsess: 87,
    obstacle: 134, obtain: 234, obvious: 267, obviously: 289, occasion: 198,
    occasional: 145, occasionally: 178, occupation: 167, occupy: 189, occur: 289,
    occurrence: 123, ocean: 234, odd: 178, odds: 145, offense: 145,
    offensive: 134, offer: 312, offering: 178, office: 312, officer: 312,
    official: 312, officially: 198, offset: 98, offshore: 98, offspring: 87,
    often: 312, oil: 312, okay: 289, old: 312, olive: 98,
    Olympic: 123, omit: 87, once: 312, one: 312, ongoing: 156,
    onion: 123, online: 234, only: 312, onset: 98, onto: 289,
    open: 312, opening: 267, openly: 156, opera: 134, operate: 267,
    operating: 234, operation: 312, operational: 134, operator: 156, opinion: 289,
    opponent: 178, opportunity: 312, oppose: 198, opposed: 189, opposing: 145,
    opposite: 234, opposition: 178, opt: 123, optical: 98, optimism: 98,
    optimistic: 123, option: 267, optional: 123, orange: 178, orbit: 123,
    orchestra: 134, order: 312, ordinary: 234, ore: 87, organ: 178,
    organic: 167, organism: 134, organization: 312, organizational: 134, organize: 267,
    organized: 234, orient: 98, orientation: 145, origin: 234, original: 312,
    originally: 267, originate: 123, other: 312, otherwise: 289, ought: 289,
    ounce: 98, our: 312, ourselves: 267, out: 312, outbreak: 98,
    outcome: 234, outdoor: 134, outer: 167, outfit: 123, outlet: 134,
    outline: 156, outlook: 134, output: 189, outrage: 98, outrageous: 87,
    outside: 312, outsider: 123, outstanding: 178, oval: 76, oven: 123,
    over: 312, overall: 289, overcome: 189, overlook: 134, overnight: 145,
    overseas: 145, oversee: 123, overwhelming: 156, owe: 178, own: 312,
    owner: 289, ownership: 167, oxygen: 145, pace: 178, pack: 198,
    package: 198, packet: 98, pact: 87, page: 289, pain: 267,
    painful: 178, paint: 234, painter: 167, painting: 234, pair: 267,
    palace: 145, pale: 134, palm: 123, pan: 134, panel: 234,
    panic: 134, pant: 98, paper: 312, parade: 123, paradigm: 98,
    paradise: 123, paradox: 98, paragraph: 156, parallel: 156, parameter: 123,
    parent: 289, parental: 123, park: 289, parking: 189, parliament: 167,
    part: 312, partial: 145, partially: 134, participant: 167, participate: 234,
    participation: 198, particle: 134, particular: 312, particularly: 312, partly: 189,
    partner: 289, partnership: 234, party: 312, pass: 312, passage: 189,
    passenger: 198, passing: 178, passion: 167, passionate: 134, passive: 123,
    passport: 134, past: 312, pasta: 123, paste: 98, patch: 123,
    patent: 123, path: 267, pathway: 123, patience: 134, patient: 289,
    patio: 87, patriot: 98, patrol: 123, patron: 98, pattern: 289,
    pause: 134, pave: 98, pavement: 98, pay: 312, payment: 267,
    peace: 312, peaceful: 189, peak: 189, peanut: 98, pear: 87,
    peasant: 98, peculiar: 98, pedestrian: 123, peer: 156, pen: 189,
    penalty: 167, pencil: 145, penetrate: 98, pension: 123, people: 312,
    pepper: 123, perceive: 156, percent: 312, percentage: 234, perception: 178,
    perfect: 289, perfectly: 198, perform: 289, performer: 145,
    perhaps: 312, period: 312, periodic: 98, peripheral: 87, perish: 76,
    permanent: 189, permanently: 134, permission: 189, permit: 198, perpetual: 87,
    perplex: 76, persecute: 76, persecution: 87, persist: 134, persistence: 123,
    persistent: 123, person: 312, personal: 312, personality: 234, personally: 267,
    personnel: 178, perspective: 234, persuade: 156, persuasion: 98, pet: 167,
    petition: 123, petroleum: 98, phase: 198, phenomenon: 167, philosopher: 123,
    philosophical: 98, philosophy: 189, phone: 289, photo: 234, photograph: 198,
    photographer: 134, photography: 145, phrase: 189, physical: 312, physically: 189,
    physician: 167, physics: 167, piano: 156, pick: 312, picture: 312,
    pie: 145, piece: 312, pierce: 98, pig: 145, pile: 145,
    pill: 134, pillar: 98, pillow: 123, pilot: 167, pin: 156,
    pine: 123, pink: 178, pioneer: 134, pipe: 167, pirate: 98,
    pistol: 98, pitch: 145, pity: 123, place: 312, placement: 134,
    plain: 189, plan: 312, plane: 267, planet: 189, planner: 98,
    planning: 267, plant: 312, plantation: 87, plastic: 198, plate: 189,
    platform: 234, play: 312, player: 312, playground: 123, plea: 98,
    plead: 123, pleasant: 167, please: 312, pleased: 198, pleasure: 198,
    pledge: 134, plenty: 234, plot: 178, plow: 76, plug: 123,
    plunge: 98, plural: 87, plus: 234, pocket: 198, poem: 167,
    poet: 145, poetry: 156, point: 312, pointed: 145, poison: 134,
    poisonous: 98, pole: 145, police: 312, policeman: 156, policy: 312,
    polish: 123, polite: 123, political: 312, politically: 234, politician: 234,
    politics: 289, poll: 167, pollution: 178, pond: 123, pool: 234,
    poor: 312, pop: 189, popular: 312, popularity: 178, population: 312,
    porch: 98, pork: 98, port: 234, portable: 98, porter: 87,
    portion: 178, portrait: 123, portray: 134, portrayal: 98, pose: 167,
    position: 312, positive: 289, positively: 145, possess: 167, possession: 167,
    possibility: 289, possible: 312, possibly: 289, post: 289, postage: 76,
    postal: 98, poster: 134, pot: 156, potato: 167, potential: 312,
    potentially: 189, pottery: 87, poultry: 76, pound: 198, pour: 189,
    poverty: 189, powder: 123, power: 312, powerful: 289, practical: 267,
    practically: 178, practice: 312, practitioner: 123, praise: 145, pray: 167,
    prayer: 178, preach: 98, precede: 98, precedent: 123, preceding: 123,
    precious: 167, precise: 189, precisely: 189, precision: 134, predict: 189,
    prediction: 156, preface: 76, prefer: 289, preference: 178, preferential: 87,
    pregnant: 145, prejudice: 123, preliminary: 123, premise: 123, premium: 134,
    preparation: 189, prepare: 312, prepared: 267, prescribe: 123, prescription: 134,
    presence: 267, present: 312, presentation: 234, presently: 134, preservation: 123,
    preserve: 189, preside: 87, president: 312, presidential: 198, press: 312,
    pressing: 123, pressure: 289, prestige: 123, prestigious: 123, presumably: 123,
    presume: 123, pretend: 167, pretty: 312, prevail: 123, prevent: 289,
    prevention: 156, preview: 123, previous: 312, previously: 267, prey: 98,
    price: 312, pride: 198, priest: 167, primarily: 234, primary: 312,
    prime: 198, primitive: 123, prince: 167, princess: 145, principal: 234,
    principle: 289, print: 267, printer: 167, printing: 145, prior: 267,
    priority: 234, prison: 267, prisoner: 198, privacy: 178, private: 312,
    privately: 156, privilege: 167, prize: 189, probability: 145, probable: 145,
    probably: 312, probe: 123, problem: 312, procedure: 234, proceed: 234,
    proceeding: 134, process: 312, procession: 87, processor: 134, proclaim: 98,
    produce: 312, producer: 234, product: 312, production: 312, productive: 156,
    productivity: 167, profession: 234, professional: 312, professionally: 134, professor: 234,
    profile: 198, profit: 289, profitable: 145, profound: 134, program: 312,
    progress: 289, progressive: 167, prohibit: 134, prohibition: 98, project: 312,
    projection: 134, prominent: 156, promise: 289, promising: 156, promote: 267,
    promotion: 189, prompt: 145, promptly: 123, prone: 98, pronounce: 123,
    proof: 198, prop: 98, propaganda: 98, propel: 87, proper: 289,
    properly: 267, property: 312, proportion: 198, proportional: 98, proposal: 267,
    propose: 289, proposed: 234, proposition: 145, prosecute: 98, prosecution: 134,
    prosecutor: 134, prospect: 167, prospective: 123, prosper: 98, prosperity: 134,
    protect: 312, protection: 289, protective: 134, protein: 134, protest: 234,
    protocol: 123, proud: 234, proudly: 123, prove: 312, proven: 178,
    provide: 312, provided: 289, provider: 167, province: 145, provision: 178,
    provoke: 123, proximity: 87, prudent: 87, psychological: 167, psychologist: 134,
    psychology: 178, public: 312, publication: 198, publicity: 134, publicly: 234,
    publish: 267, publisher: 167, pull: 312, pulse: 123, pump: 145,
    punch: 134, punish: 156, punishment: 167, pupil: 134, purchase: 267,
    pure: 234, purely: 156, purity: 98, purple: 145, purpose: 312,
    pursue: 234, pursuit: 156, push: 312, put: 312, puzzle: 134,
    qualify: 167, qualification: 145, qualified: 167, quality: 312, quantitative: 98,
    quantity: 234, quarrel: 98, quarter: 289, quarterback: 98, queen: 198,
    quest: 123, question: 312, questionnaire: 123, quick: 289, quickly: 312,
    quiet: 267, quietly: 198, quit: 198, quite: 312, quiz: 123,
    quota: 98, quotation: 98, quote: 189, rabbit: 123, race: 312,
    racial: 198, racism: 134, rack: 98, radar: 123, radiation: 134,
    radical: 167, radio: 267, radius: 87, rage: 123, raid: 123,
    rail: 145, railroad: 145, railway: 123, rain: 267, rainbow: 123,
    rainy: 98, raise: 312, rally: 145, ranch: 123, random: 189,
    randomly: 123, range: 312, rank: 234, ranking: 134, rapid: 234,
    rapidly: 234, rare: 234, rarely: 234, rate: 312, rather: 312,
    rating: 167, ratio: 145, rational: 145, raw: 189, ray: 145,
    reach: 312, react: 198, reaction: 289, read: 312, reader: 267,
    readily: 156, reading: 289, ready: 312, real: 312, realistic: 189,
    reality: 312, realization: 134, realize: 312, really: 312, realm: 134,
    rear: 145, reason: 312, reasonable: 267, reasonably: 156, reasoning: 145,
    reassure: 98, rebel: 134, rebellion: 123, rebuild: 123, recall: 234,
    receipt: 145, receive: 312, receiver: 134, recent: 312, recently: 312,
    reception: 156, receptor: 87, recession: 134, recipe: 134, recipient: 123,
    reciprocal: 76, recite: 87, reckless: 87, reckon: 98, recognition: 234,
    recognize: 312, recommend: 289, recommendation: 234, reconcile: 98, reconciliation: 98,
    record: 312, recording: 189, recover: 234, recovery: 234, recreation: 123,
    recruit: 145, recruitment: 123, rectangle: 76, recur: 87, recycle: 123,
    red: 312, reduce: 312, reduction: 267, redundant: 87, reed: 76,
    reef: 87, refer: 312, reference: 289, referendum: 98, refine: 123,
    reflect: 289, reflection: 198, reform: 234, refresh: 123, refrigerator: 123,
    refuge: 123, refugee: 145, refund: 98, refusal: 98, refuse: 267,
    regain: 123, regard: 289, regarding: 267, regardless: 234, regime: 167,
    region: 312, regional: 234, register: 234, registration: 178, regret: 156,
    regular: 289, regularly: 234, regulate: 189, regulation: 267, regulatory: 145,
    rehabilitation: 98, rehearsal: 98, reign: 123, reinforce: 145, reject: 234,
    rejection: 123, relate: 312, related: 312, relation: 289, relationship: 312,
    relative: 289, relatively: 289, relax: 189, relaxation: 123, relay: 98,
    release: 312, relevance: 123, relevant: 267, reliability: 134, reliable: 178,
    reliance: 98, relief: 234, relieve: 156, religion: 289, religious: 289,
    reluctant: 145, reluctantly: 98, rely: 267, remain: 312, remaining: 267,
    remains: 267, remark: 178, remarkable: 189, remarkably: 123, remedy: 123,
    remember: 312, remind: 267, reminder: 123, remote: 189, removal: 145,
    remove: 312, renaissance: 98, render: 145, renew: 167, renewable: 123,
    renewal: 123, rent: 234, rental: 145, repair: 198, repay: 98,
    repeal: 87, repeat: 289, repeated: 189, repeatedly: 178, repel: 87,
    repetition: 98, replace: 312, replacement: 189, replay: 98, replica: 87,
    reply: 234, report: 312, reporter: 267, reporting: 156, represent: 312,
    representation: 198, representative: 289, reproduce: 123, reproduction: 123, reproductive: 98,
    republic: 178, republican: 189, reputation: 189, request: 289, require: 312,
    required: 312, requirement: 289, rescue: 167, research: 312, researcher: 267,
    resemblance: 87, resemble: 134, resent: 87, resentment: 87, reservation: 156,
    reserve: 234, reserved: 156, reservoir: 98, reside: 123, residence: 189,
    resident: 234, residential: 167, residue: 76, resign: 145, resignation: 123,
    resist: 198, resistance: 189, resistant: 123, resolution: 198, resolve: 198,
    resort: 156, resource: 312, respect: 312, respectful: 123, respective: 134,
    respectively: 145, respond: 312, respondent: 134, response: 312, responsibility: 312,
    responsible: 312, responsive: 123, rest: 312, restaurant: 267, restoration: 123,
    restore: 189, restrain: 123, restraint: 123, restrict: 189, restriction: 198,
    restroom: 123, restructure: 98, result: 312, resulting: 234, resume: 178,
    retail: 167, retailer: 145, retain: 189, retaliate: 76, retaliation: 87,
    retire: 198, retired: 178, retirement: 198, retreat: 134, retrieve: 134,
    return: 312, reveal: 289, revelation: 123, revenge: 123, revenue: 234,
    reverse: 189, review: 312, revise: 156, revision: 123, revival: 123,
    revive: 123, revolution: 234, revolutionary: 156, revolve: 98, reward: 198,
    rhetoric: 98, rhythm: 134, ribbon: 98, rice: 189, rich: 312,
    rid: 178, riddle: 87, ride: 289, rider: 145, ridge: 98,
    ridiculous: 156, rifle: 134, right: 312, righteous: 87, rigid: 123,
    ring: 289, riot: 134, rip: 98, ripe: 98, rise: 312,
    rising: 234, risk: 312, risky: 123, ritual: 134, rival: 145,
    rivalry: 98, river: 312, road: 312, roar: 98, roast: 98,
    rob: 134, robber: 98, robbery: 123, robe: 87, robot: 145,
    robust: 123, rock: 312, rocket: 145, rod: 98, role: 312,
    roll: 289, roller: 123, romance: 145, romantic: 167, roof: 234,
    room: 312, root: 267, rope: 145, rose: 234, rotate: 123,
    rotation: 98, rotten: 87, rough: 234, roughly: 189, round: 312,
    route: 267, routine: 198, row: 289, royal: 178, rub: 134,
    rubber: 145, rubbish: 87, rude: 123, rug: 98, ruin: 145,
    rule: 312, ruler: 145, ruling: 156, rumor: 123, run: 312,
    runner: 145, running: 289, rural: 234, rush: 234, rust: 98,
    sacred: 134, sacrifice: 167, sad: 267, saddle: 87, sadly: 134,
    sadness: 123, safe: 312, safely: 234, safety: 312, sail: 145,
    sailor: 123, saint: 145, sake: 198, salad: 145, salary: 198,
    sale: 312, sales: 312, salmon: 98, salon: 98, salt: 198,
    salute: 98, salvation: 98, same: 312, sample: 289, sanction: 123,
    sanctuary: 98, sand: 198, sandwich: 145, satellite: 145, satisfaction: 178,
    satisfactory: 123, satisfy: 234, saturate: 76, Saturday: 234, sauce: 123,
    sausage: 98, savage: 87, save: 312, saving: 267, savings: 198,
    say: 312, saying: 234, scale: 289, scan: 156, scandal: 134,
    scar: 98, scarce: 98, scarcely: 123, scare: 134, scared: 145,
    scary: 123, scatter: 123, scenario: 167, scene: 312, scenery: 98,
    scenic: 87, scent: 98, schedule: 267, scheme: 167, scholar: 167,
    scholarship: 145, school: 312, science: 312, scientific: 289, scientist: 289,
    scissors: 87, scope: 178, score: 289, scorn: 76, scout: 98,
    scramble: 87, scrap: 98, scrape: 87, scratch: 145, scream: 145,
    screen: 312, screening: 134, screw: 123, script: 167, scripture: 98,
    scroll: 123, scrutiny: 123, sculpture: 123, sea: 312, seal: 156,
    seam: 76, season: 312, seasonal: 134, seat: 312,
    second: 312, secondary: 234, secondly: 134, secret: 289, secretary: 234,
    secretly: 145, section: 312, sector: 267, secular: 98, secure: 289,
    security: 312, see: 312, seed: 198, seek: 312, seem: 312,
    seemingly: 178, segment: 178, seize: 167, seldom: 134, select: 289,
    selection: 234, selective: 123, self: 312, sell: 312, seller: 189,
    semester: 134, semi: 123, senate: 234, senator: 267, send: 312,
    senior: 289, sensation: 134, sense: 312, sensible: 134, sensitive: 267,
    sensitivity: 145, sensor: 123, sentence: 289, sentiment: 123, separate: 312,
    separately: 189, separation: 178, September: 267, sequence: 189, series: 312,
    serious: 312, seriously: 289, sermon: 87, servant: 134, serve: 312,
    service: 312, session: 289, set: 312, setting: 289, settle: 289,
    settlement: 234, settler: 134, seven: 312, seventeen: 145, seventh: 134,
    seventy: 145, several: 312, severe: 234, severely: 156, sex: 289,
    sexual: 289, sexuality: 134, shade: 167, shadow: 198, shaft: 123,
    shake: 267, shall: 312, shallow: 123, shame: 167, shape: 312,
    share: 312, shareholder: 145, sharp: 267, sharply: 167, shatter: 98,
    shave: 98, she: 312, shed: 167, sheep: 178, sheer: 145,
    sheet: 234, shelf: 178, shell: 189, shelter: 178, shepherd: 87,
    sheriff: 134, shield: 134, shift: 267, shine: 189, ship: 312,
    shipment: 123, shipping: 156, shirt: 234, shock: 234, shocked: 156,
    shocking: 123, shoe: 267, shoot: 289, shooting: 198, shop: 289,
    shopper: 123, shopping: 234, shore: 178, short: 312, shortage: 145,
    shortly: 234, shot: 312, should: 312, shoulder: 289, shout: 198,
    shove: 98, shovel: 87, show: 312, shower: 178, shrimp: 98,
    shrine: 87, shrink: 123, shrug: 98, shut: 267, shy: 134,
    sibling: 123, sick: 267, sickness: 123, side: 312, sidewalk: 134,
    sigh: 123, sight: 289, sign: 312, signal: 267, signature: 178,
    significance: 234, significant: 312, significantly: 289, signify: 98, silence: 234,
    silent: 234, silk: 134, silly: 145, silver: 234, similar: 312,
    similarly: 234, simple: 312, simplicity: 134, simplify: 145, simply: 312,
    simulate: 123, simulation: 134, simultaneous: 123, simultaneously: 156, sin: 156,
    since: 312, sincere: 134, sincerely: 123, sing: 267, singer: 234,
    single: 312, singular: 98, sink: 189, sip: 87, sir: 289,
    sister: 289, sit: 312, site: 312, sitting: 267, situate: 123,
    situated: 134, situation: 312, six: 312, sixteen: 145, sixth: 145,
    sixty: 167, size: 312, skate: 98, skating: 98, skeptical: 98,
    sketch: 123, ski: 123, skiing: 123, skill: 312, skilled: 189,
    skin: 312, skip: 156, skirt: 145, skull: 123, sky: 289,
    slave: 178, slavery: 156, sleep: 312, sleeping: 234, sleeve: 123,
    slice: 134, slide: 189, slight: 234, slightly: 289, slim: 123,
    slip: 178, slippery: 98, slope: 123, slot: 123, slow: 312,
    slowly: 312, small: 312, smart: 267, smash: 98, smell: 234,
    smile: 312, smoke: 234, smoking: 178, smooth: 234, smoothly: 145,
    snake: 145, snap: 134, snapshot: 98, sneak: 98, snow: 267,
    so: 312, soak: 98, soap: 145, soar: 123, soccer: 178,
    social: 312, socialism: 123, socialist: 123, socially: 178, society: 312,
    sociology: 123, sock: 123, soda: 134, sofa: 123, soft: 289,
    softly: 123, software: 267, soil: 198, solar: 145, soldier: 289,
    sole: 156, solely: 189, solemn: 98, solid: 267, solidarity: 98,
    solitary: 98, solo: 123, solution: 312, solve: 289, some: 312,
    somebody: 289, somehow: 289, someone: 312, something: 312, sometime: 234,
    sometimes: 312, somewhat: 289, somewhere: 289, son: 312, song: 312,
    soon: 312, sophisticated: 156, sore: 98, sorrow: 123, sorry: 312,
    soul: 267, sound: 312, soup: 189, sour: 98,
    source: 312, south: 312, southern: 289, sovereign: 98, sovereignty: 98,
    Soviet: 167, space: 312, spacecraft: 123, spacious: 87, span: 167,
    spare: 178, spark: 134, sparkle: 87, spatial: 87, speak: 312,
    speaker: 289, special: 312, specialist: 234, specialize: 156, specialized: 145,
    specially: 178, specialty: 134, species: 234, specific: 312, specifically: 312,
    specification: 123, specify: 189, specimen: 98, spectacular: 134, spectator: 123,
    spectrum: 134, speculate: 98, speculation: 123, speech: 312, speed: 312,
    spell: 189, spelling: 134, spend: 312, spending: 267, sphere: 134,
    spice: 123, spider: 123, spill: 145, spin: 156, spine: 123,
    spirit: 312, spiritual: 189, spit: 98, spite: 178, splash: 98,
    split: 267, spoil: 123, spokesman: 167, sponsor: 189, sponsorship: 123,
    spontaneous: 98, spoon: 134, sport: 312, spot: 289, spotlight: 123,
    spouse: 134, spray: 134, spread: 312, spring: 312, sprinkle: 87,
    spy: 134, squad: 134, square: 289, squeeze: 145, squirrel: 87,
    stability: 167, stable: 234, stack: 134, stadium: 145, staff: 312,
    stage: 312, stagger: 87, stain: 123, stair: 189, staircase: 98,
    stake: 178, stale: 87, stalk: 87, stall: 98, stamp: 145,
    stance: 123, stand: 312, standard: 312, standing: 289, standpoint: 123,
    star: 312, stare: 167, stark: 98, start: 312, starting: 267,
    startle: 87, startling: 87, starvation: 87, starve: 98, state: 312,
    statement: 312, static: 123, station: 312, statistic: 198, statistical: 134,
    statue: 145, status: 289, statute: 134, stay: 312, steady: 234,
    steak: 123, steal: 234, steam: 156, steel: 234, steep: 123,
    steer: 123, stem: 156, step: 312, stereotype: 123, sterile: 76,
    stern: 87, stick: 289, sticky: 98, stiff: 134, still: 312,
    stimulate: 145, stimulus: 134, sting: 98, stir: 145, stock: 312,
    stockholder: 98, stomach: 189, stone: 289, stop: 312, storage: 189,
    store: 312, storm: 234, story: 312, stove: 123, straight: 312,
    straightforward: 145, strain: 156, strand: 98, strange: 289, strangely: 123,
    stranger: 234, strategic: 189, strategy: 312, straw: 123, strawberry: 98,
    stream: 234, street: 312, strength: 312, strengthen: 198, stress: 289,
    stretch: 234, strict: 189, strictly: 178, stride: 98, strike: 312,
    striking: 156, string: 234, strip: 178, stripe: 98, strive: 145,
    stroke: 178, strong: 312, strongly: 312, structural: 178,
    struggle: 312, student: 312, studio: 189, study: 312, stuff: 267,
    stumble: 123, stun: 98, stunning: 134, stupid: 167, sturdy: 87,
    style: 312, subject: 312, subjective: 123, submit: 234, subordinate: 98,
    subscribe: 156, subscriber: 123, subscription: 123, subsequent: 178, subsequently: 167,
    subsidy: 123, substance: 234, substantial: 234, substantially: 167, substitute: 167,
    substitution: 98, subtle: 156, subtract: 123, suburb: 156, suburban: 145,
    subway: 145, succeed: 289, success: 312, successful: 312, successfully: 289,
    succession: 123, successive: 123, successor: 134, such: 312, suck: 123,
    sudden: 289, suddenly: 312, sue: 156, suffer: 289, suffering: 234,
    sufficient: 234, sufficiently: 123, sugar: 234, suggest: 312, suggestion: 289,
    suicide: 167, suit: 289, suitable: 198, suite: 134, sum: 234,
    summary: 234, summer: 312, summit: 156, summon: 98, sun: 312,
    Sunday: 289, sunny: 156, sunrise: 123, sunset: 134, sunshine: 123,
    super: 189, superb: 123, superintendent: 98, superior: 189, supermarket: 145,
    supervise: 123, supervision: 134, supervisor: 167, supper: 123, supplement: 134,
    supplementary: 87, supplier: 156, supply: 312, support: 312, supporter: 234,
    suppose: 312, supposed: 289, supposedly: 145, suppress: 123, supreme: 189,
    sure: 312, surely: 234, surface: 312, surge: 134, surgeon: 145,
    surgery: 198, surgical: 123, surname: 87, surplus: 123, surprise: 312,
    surprised: 289, surprising: 234, surprisingly: 178, surrender: 123, surround: 267,
    surrounding: 234, survey: 289, survival: 198, survive: 289, survivor: 167,
    susceptible: 87, suspect: 289, suspend: 145, suspicion: 145, suspicious: 145,
    sustain: 178, sustainable: 134, swallow: 123, swamp: 87, swap: 98,
    swear: 167, sweat: 145, sweater: 145, sweep: 178, sweet: 289,
    swell: 123, swift: 123, swiftly: 98, swim: 234, swimming: 189,
    swing: 198, switch: 267, sword: 145, symbol: 267, symbolic: 134,
    symmetry: 87, sympathy: 145, symptom: 167, syndrome: 134, synthesis: 98,
    synthetic: 123, system: 312, systematic: 145, systematically: 98, table: 312,
    tablespoon: 87, tablet: 134, tackle: 145, tactic: 134, tag: 134,
    tail: 178, tailor: 98, take: 312, takeover: 98, tale: 145,
    talent: 198, talented: 145, talk: 312, tall: 289, tan: 98,
    tank: 189, tap: 156, tape: 234, target: 312, tariff: 98,
    task: 312, taste: 267, tax: 312, taxation: 134, taxpayer: 145,
    tea: 267, teach: 312, teacher: 312, teaching: 289, team: 312,
